-- Merging decision tree log ---
manifest
ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:2:1-45:12
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\8bf1323389b1c881127c8436da7f6526\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\e053cfaf6c4978800394964218f5929c\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\e053cfaf6c4978800394964218f5929c\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d94c07ba78a07273c44bae6a25c42f0f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d94c07ba78a07273c44bae6a25c42f0f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d94c07ba78a07273c44bae6a25c42f0f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d94c07ba78a07273c44bae6a25c42f0f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d94c07ba78a07273c44bae6a25c42f0f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d94c07ba78a07273c44bae6a25c42f0f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.2.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\08731129ba9abb16d875700ece9f8cf0\transformed\firebase-common-22.2.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.2.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\08731129ba9abb16d875700ece9f8cf0\transformed\firebase-common-22.2.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.2.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\08731129ba9abb16d875700ece9f8cf0\transformed\firebase-common-22.2.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.2.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\08731129ba9abb16d875700ece9f8cf0\transformed\firebase-common-22.2.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.2.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\08731129ba9abb16d875700ece9f8cf0\transformed\firebase-common-22.2.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.2.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\08731129ba9abb16d875700ece9f8cf0\transformed\firebase-common-22.2.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.2.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\08731129ba9abb16d875700ece9f8cf0\transformed\firebase-common-22.2.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.2.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\08731129ba9abb16d875700ece9f8cf0\transformed\firebase-common-22.2.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.2.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\08731129ba9abb16d875700ece9f8cf0\transformed\firebase-common-22.2.1\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\1da0a5e7083dcdfa7e547e9030d76a6d\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\1da0a5e7083dcdfa7e547e9030d76a6d\transformed\play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\1da0a5e7083dcdfa7e547e9030d76a6d\transformed\play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\1da0a5e7083dcdfa7e547e9030d76a6d\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:19-85
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\24ef1a285374307704ab4ab67796c4ae\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\24ef1a285374307704ab4ab67796c4ae\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\24ef1a285374307704ab4ab67796c4ae\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\5a28aa237d2052b7b199843bc0814009\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\fabadba9efd6e3b072ad4a07248c83ef\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\fabadba9efd6e3b072ad4a07248c83ef\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\f9fe58d1a05bf9f2191e105f9bfa2319\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\f9fe58d1a05bf9f2191e105f9bfa2319\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\5a28aa237d2052b7b199843bc0814009\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\5a28aa237d2052b7b199843bc0814009\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\5a28aa237d2052b7b199843bc0814009\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\5a28aa237d2052b7b199843bc0814009\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\5a28aa237d2052b7b199843bc0814009\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\5a28aa237d2052b7b199843bc0814009\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\5a28aa237d2052b7b199843bc0814009\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\fabadba9efd6e3b072ad4a07248c83ef\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\fabadba9efd6e3b072ad4a07248c83ef\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\fabadba9efd6e3b072ad4a07248c83ef\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ecbaf6a38c5c994d3c6390caf2f7193f\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ecbaf6a38c5c994d3c6390caf2f7193f\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ecbaf6a38c5c994d3c6390caf2f7193f\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
permission#com.example.fcams.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ecbaf6a38c5c994d3c6390caf2f7193f\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ecbaf6a38c5c994d3c6390caf2f7193f\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ecbaf6a38c5c994d3c6390caf2f7193f\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ecbaf6a38c5c994d3c6390caf2f7193f\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ecbaf6a38c5c994d3c6390caf2f7193f\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.fcams.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ecbaf6a38c5c994d3c6390caf2f7193f\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ecbaf6a38c5c994d3c6390caf2f7193f\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d11fc5aa529dead469023324fb6c4391\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d11fc5aa529dead469023324fb6c4391\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d11fc5aa529dead469023324fb6c4391\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\06d58db857276a39a76e300d716b6298\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\06d58db857276a39a76e300d716b6298\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\06d58db857276a39a76e300d716b6298\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\06d58db857276a39a76e300d716b6298\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\06d58db857276a39a76e300d716b6298\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
